Binaria,Ordinal,rpb,pvalue,Bin_0,Bin_1,Missing
Analgésicos,Quantidade de cirurgias na coluna,0.248048683,0.029161074,40,95,11
Analgésicos,Tempo com a dor nas costas,0.633733198,1.32E-09,44,96,2
Analgésicos,Tempo com dor que irradia p/ as pernas,0.429791309,8.20E-05,43,96,2
Analgésicos,Andar_velocidade,-0.4849654,8.77E-06,45,88,2
Analgésicos,Dor_costas_VAS,0.571458484,1.19E-09,57,118,6
Analgésicos,Intensidade da dor nas pernas,0.330692277,0.000333473,63,133,6
Analgésicos,BPI_3_v1,0.226977279,0.011374268,66,147,23
Analgésicos,BPI_4_v1,0.182608027,0.04228129,66,147,23
Analgésicos,BPI_5_v1,0.231807663,0.009718051,66,147,23
Analgésicos,Intensidade da dor no momento,0.525358816,2.85E-06,40,87,4
Analgésicos,Oswestry1_v1,0.266119544,0.003262029,64,145,23
Analgésicos,Oswestry2_v1,0.288394049,0.001402785,64,145,23
Analgésicos,Oswestry4_v1,0.246752119,0.006454631,64,145,23
Analgésicos,Oswestry7_v1,0.227843636,0.012016315,64,145,23
Analgésicos,Oswestry8_v1,0.221760636,0.014540941,64,145,23
Analgésicos,Oswestry9_v1,0.235803667,0.009299542,64,145,23
Analgésicos,Oswestry10_v1,0.225654654,0.012876484,64,145,23
Analgésicos,Somatoria_Owestry,0.237874033,0.008688839,64,145,23
Analgésicos,Ord_RMDQ,0.306823777,0.013828788,29,92,14
Analgésicos,SF12_M1_1_v1,0.374165666,2.91E-05,64,145,23
Analgésicos,SF12_M1_2_v1,-0.381461121,1.99E-05,64,145,23
Analgésicos,SF12_M1_3_v1,-0.334920924,0.000194708,64,145,23
Analgésicos,SF12_M1_4_v1,-0.373420949,3.02E-05,64,145,23
Analgésicos,SF12_M1_5_v1,-0.346032745,0.000116263,64,145,23
Analgésicos,SF12_M1_6_v1,-0.421326705,2.19E-06,64,145,23
Analgésicos,SF12_M1_7_v1,-0.418019909,2.66E-06,64,145,23
Analgésicos,SF12_M1_8_v1,0.307779665,0.000638397,64,145,23
Analgésicos,SF12_M1_9_v1,-0.234904408,0.009576437,64,145,23
Analgésicos,SF12_M1_10_v1,-0.224821902,0.01321765,64,145,23
Analgésicos,SF12_M1_11_v1,-0.309452813,0.00059506,64,145,23
Analgésicos,SF12_M1_12_v1,-0.318530309,0.0004037,64,145,23
OutraDoenca,Há quanto tempo em São Paulo se de outro local,0.73138575,0.002209843,12,13,0
OutraDoenca,Trabalho_Cansativo,-0.225788598,0.039575473,83,52,4
OutraDoenca,Tempo com a dor nas costas,0.245061881,0.023727364,85,53,4
OutraDoenca,IDADE,0.438239655,1.51E-06,119,69,14
OutraDoenca,BPI_3_v1,0.184054562,0.038584339,126,79,31
OutraDoenca,BPI_5_v1,0.207095271,0.019761094,126,79,31
OutraDoenca,BPI - Habilidade de caminhar,0.250776574,0.019528016,83,56,16
OutraDoenca,Oswestry2_v1,0.180631418,0.04492728,125,76,31
Dor nas costas,Quantidade de cirurgias na coluna,0.351023058,0.001404351,55,74,17
Dor nas costas,Tempo com a dor nas costas,0.694225181,9.88E-11,37,100,5
Dor nas costas,Andar_velocidade,-0.395183278,0.000495052,39,93,3
Dor nas costas,Dor_costas_VAS,0.9999,2.96E-48,69,112,0
Dor nas costas,Intensidade da dor nas pernas,0.403336428,4.65E-06,77,124,1
Dor nas costas,BPI_3_v1,0.437429401,4.10E-07,79,128,29
Dor nas costas,BPI_4_v1,0.382860132,1.09E-05,79,128,29
Dor nas costas,BPI_5_v1,0.41563273,1.61E-06,79,128,29
Dor nas costas,Intensidade da dor no momento,0.980412948,5.60E-23,36,91,4
Dor nas costas,Oswestry1_v1,0.29848594,0.000808025,76,126,30
Dor nas costas,Oswestry2_v1,0.299948747,0.000760118,76,126,30
Dor nas costas,Oswestry3_v1,0.214569498,0.01676757,76,126,30
Dor nas costas,Oswestry4_v1,0.267418272,0.002763343,76,126,30
Dor nas costas,Oswestry5_v1,0.198282208,0.02725251,76,126,30
Dor nas costas,Oswestry6_v1,0.21960252,0.014336919,76,126,30
Dor nas costas,Oswestry7_v1,0.248791572,0.005432783,76,126,30
Dor nas costas,Oswestry8_v1,0.211700919,0.018307671,76,126,30
Dor nas costas,Oswestry9_v1,0.258040525,0.003905596,76,126,30
Dor nas costas,Oswestry10_v1,0.205416651,0.022116703,76,126,30
Dor nas costas,Somatoria_Owestry,0.260412112,0.003582283,76,126,30
Dor nas costas,SF12_M1_1_v1,0.205208794,0.022253588,76,126,30
Dor nas costas,SF12_M1_2_v1,-0.335708944,0.000155428,76,126,30
Dor nas costas,SF12_M1_3_v1,-0.256488728,0.00413115,76,126,30
Dor nas costas,SF12_M1_4_v1,-0.278820552,0.001786385,76,126,30
Dor nas costas,SF12_M1_5_v1,-0.315819522,0.000384253,76,126,30
Dor nas costas,SF12_M1_6_v1,-0.251295159,0.004973882,76,126,30
Dor nas costas,SF12_M1_7_v1,-0.265983962,0.002915676,76,126,30
Dor nas costas,SF12_M1_8_v1,0.350686576,7.57E-05,76,126,30
Dor nas costas,SF12_M1_9_v1,-0.340319028,0.000124992,76,126,30
Dor nas costas,SF12_M1_10_v1,-0.321130448,0.000303425,76,126,30
Dor nas costas,SF12_M1_11_v1,-0.347590554,8.81E-05,76,126,30
Dor nas costas,SF12_M1_12_v1,-0.320997,0.000305246,76,126,30
Dor nas pernas,Há quanto tempo em São Paulo se de outro local,0.708316065,0.005743307,16,8,1
Dor nas pernas,Quantidade de cirurgias na coluna,0.519767457,1.03E-05,93,32,21
Dor nas pernas,Tempo com a dor nas costas,0.313033675,0.003777503,79,56,7
Dor nas pernas,Tempo com dor que irradia p/ as pernas,0.783017513,1.02E-15,78,57,6
Dor nas pernas,Andar_velocidade,-0.471574958,1.11E-05,76,55,4
Dor nas pernas,Dor_costas_VAS,0.48673037,1.90E-07,117,62,2
Dor nas pernas,Intensidade da dor nas pernas,0.9999,3.40E-87,138,63,1
Dor nas pernas,BPI_3_v1,0.375917997,2.95E-05,139,65,32
Dor nas pernas,BPI_4_v1,0.414752347,3.64E-06,139,65,32
Dor nas pernas,BPI_5_v1,0.418344462,2.96E-06,139,65,32
Dor nas pernas,Intensidade da dor no momento,0.461207682,2.31E-05,72,55,4
Dor nas pernas,BPI_8_v1,-0.224914455,0.033319062,86,58,16
Dor nas pernas,Oswestry1_v1,0.303773189,0.000879209,135,65,32
Dor nas pernas,Oswestry2_v1,0.203309963,0.027163471,135,65,32
Dor nas pernas,Oswestry7_v1,0.241427108,0.008536421,135,65,32
Dor nas pernas,Oswestry9_v1,0.193529856,0.035582948,135,65,32
Dor nas pernas,Oswestry10_v1,0.184876262,0.044781778,135,65,32
Dor nas pernas,Somatoria_Owestry,0.20008447,0.029728709,135,65,32
Dor nas pernas,SF12_M1_2_v1,-0.281403327,0.002102277,135,65,32
Dor nas pernas,SF12_M1_3_v1,-0.303847168,0.000876584,135,65,32
Dor nas pernas,SF12_M1_4_v1,-0.247317437,0.007029754,135,65,32
Dor nas pernas,SF12_M1_5_v1,-0.258997303,0.004724029,135,65,32
Dor nas pernas,SF12_M1_6_v1,-0.250702203,0.006275602,135,65,32
Dor nas pernas,SF12_M1_7_v1,-0.287860665,0.00164538,135,65,32
Dor nas pernas,SF12_M1_8_v1,0.209892964,0.022511347,135,65,32
Dor nas pernas,SF12_M1_9_v1,-0.299169046,0.001057563,135,65,32
Dor nas pernas,SF12_M1_10_v1,-0.284148027,0.001895552,135,65,32
Dor nas pernas,SF12_M1_11_v1,-0.273344001,0.002833359,135,65,32
Dor nas pernas,SF12_M1_12_v1,-0.238306652,0.009445404,135,65,32
Retornar_trabalho,Quantidade de cirurgias na coluna,0.626308818,0.000145293,118,9,19
Retornar_trabalho,Trabalho_Cansativo,-0.496861416,0.000173064,105,20,14
Retornar_trabalho,Tempo com a dor nas costas,0.266011382,0.044411103,108,21,13
Retornar_trabalho,Andar_velocidade,-0.38323097,0.005548282,105,18,12
Retornar_trabalho,Dor_costas_VAS,0.261633337,0.038233589,145,20,16
Retornar_trabalho,Intensidade da dor nas pernas,0.382547348,0.001824764,161,20,21
Retornar_trabalho,IDADE,0.514937437,2.34E-05,146,21,35
Retornar_trabalho,BPI_5_v1,0.245746836,0.038588315,183,21,32
Retornar_trabalho,Oswestry2_v1,0.271448961,0.024866641,179,20,33
Retornar_trabalho,SF12_M1_1_v1,0.241947359,0.045825667,179,20,33
Retornar_trabalho,SF12_M1_2_v1,-0.292088963,0.015669621,179,20,33
Retornar_trabalho,SF12_M1_3_v1,-0.336095477,0.005313339,179,20,33
Retornar_trabalho,SF12_M1_4_v1,-0.294271906,0.014897746,179,20,33
Retornar_trabalho,SF12_M1_5_v1,-0.332907515,0.005772439,179,20,33
Retornar_trabalho,SF12_M1_6_v1,-0.308548386,0.010621269,179,20,33
Retornar_trabalho,SF12_M1_7_v1,-0.33219385,0.005879954,179,20,33
Retornar_trabalho,SF12_M1_8_v1,0.264511444,0.028858155,179,20,33
Retornar_trabalho,SF12_M1_11_v1,-0.296256187,0.014225173,179,20,33
Masc,Quantidade de cirurgias na coluna,0.210601319,0.049235939,50,96,0
Masc,Licenca_Tempo,-0.9999,0.000170946,2,4,0
Masc,Dor_costas_VAS,0.229148471,0.017983246,58,123,0
Masc,BPI - Humor,0.243910406,0.018323981,54,101,0
Masc,BPI - Habilidade de caminhar,0.274145982,0.007862532,54,101,0
Masc,BPI - Trabalho,0.223525168,0.030876673,54,101,0
Masc,BPI - Relacionamento com outras pessoas,0.338243496,0.000967574,54,101,0
Masc,BPI - Sono,0.238165165,0.021309811,54,101,0
Masc,BPI - Habilidade para apreciar a vida,0.216830256,0.036344664,54,101,0
Fem,Quantidade de cirurgias na coluna,-0.210601319,0.049235939,96,50,0
Fem,Licenca_Tempo,0.9999,0.000170946,4,2,0
Fem,Dor_costas_VAS,-0.229148471,0.017983246,123,58,0
Fem,BPI - Humor,-0.243910406,0.018323981,101,54,0
Fem,BPI - Habilidade de caminhar,-0.274145982,0.007862532,101,54,0
Fem,BPI - Trabalho,-0.223525168,0.030876673,101,54,0
Fem,BPI - Relacionamento com outras pessoas,-0.338243496,0.000967574,101,54,0
Fem,BPI - Sono,-0.238165165,0.021309811,101,54,0
Fem,BPI - Habilidade para apreciar a vida,-0.216830256,0.036344664,101,54,0
Casado/Amasiaado,Trabalho_Cansativo,0.283597579,0.009668685,77,55,7
Casado/Amasiaado,IDADE,-0.352753121,6.39E-05,115,84,3
Casado/Amasiaado,BPI - Atividde geral,-0.269489989,0.014121901,74,57,24
Casado/Amasiaado,BPI - Humor,-0.22160156,0.044396655,74,57,24
Casado/Amasiaado,BPI - Habilidade de caminhar,-0.323579749,0.003052452,74,57,24
Casado/Amasiaado,BPI - Relacionamento com outras pessoas,-0.220456771,0.045524321,74,57,24
Casado/Amasiaado,BPI - Sono,-0.31804494,0.003614171,74,57,24
Casado/Amasiaado,BPI - Habilidade para apreciar a vida,-0.254117585,0.020826745,74,57,24
Casado/Amasiaado,Oswestry8_v1,0.209528578,0.02046509,110,84,38
Casado/Amasiaado,Oswestry10_v1,0.184676374,0.041391289,110,84,38
Casado/Amasiaado,SF12_M1_12_v1,-0.191381498,0.034472834,110,84,38
Separado_Divorciado,IDADE,0.514432596,0.001288871,191,8,3
X4,Intensidade da dor no momento,-0.492042113,0.041266695,128,3,0
X4,SF12_M1_2_v1,-0.67212342,0.003036159,191,3,38
X5,Andar_velocidade,0.558513029,0.044963316,131,2,2
X6,Quantidade de cirurgias na coluna,0.460426369,0.018417887,105,6,35
X6,Andar_velocidade,-0.490720037,0.002989057,124,9,2
X6,IDADE,0.616876584,8.41E-06,187,12,3
X6,BPI - Sono,0.366193244,0.028359037,122,9,24
Livrar_costas,Tempo com dor que irradia p/ as pernas,-0.365861037,0.0171452,14,92,35
Livrar_costas,Intensidade da dor nas pernas,-0.602025888,2.10E-05,15,110,77
Livrar_perna,Tempo com dor que irradia p/ as pernas,0.365861037,0.0171452,92,14,35
Livrar_perna,Intensidade da dor nas pernas,0.667877533,3.09E-06,111,14,77
D15,Intensidade da dor nas pernas,0.42491217,0.019255717,120,7,75
D15,SF12_M1_10_v1,-0.495069476,0.006037935,122,7,103
D16,Tempo com a dor nas costas,0.29683261,0.025852977,111,20,11
D16,Tempo com dor que irradia p/ as pernas,0.31023494,0.019746041,111,20,10
D16,Dor_costas_VAS,0.359307016,0.007055987,108,20,53
D16,Intensidade da dor nas pernas,0.580728281,8.37E-06,107,20,75
D16,BPI_3_v1,0.407906976,0.001966591,112,20,104
D16,BPI_4_v1,0.404718236,0.002139666,112,20,104
D16,BPI_5_v1,0.519744115,6.56E-05,112,20,104
D16,Intensidade da dor no momento,0.386874384,0.003449454,111,20,0
D16,Oswestry1_v1,0.303271837,0.023272868,109,20,103
D16,Oswestry2_v1,0.306096136,0.021992482,109,20,103
D16,Oswestry4_v1,0.293743131,0.028075088,109,20,103
D16,Oswestry8_v1,0.272538637,0.041854512,109,20,103
D16,SF12_M1_1_v1,0.383787759,0.003860125,109,20,103
D16,SF12_M1_2_v1,-0.28270014,0.034672212,109,20,103
D16,SF12_M1_3_v1,-0.291800987,0.029151112,109,20,103
D16,SF12_M1_4_v1,-0.380322897,0.004204218,109,20,103
D16,SF12_M1_5_v1,-0.318169789,0.017178605,109,20,103
D16,SF12_M1_6_v1,-0.353189185,0.007997494,109,20,103
D16,SF12_M1_7_v1,-0.377917797,0.004458977,109,20,103
D16,SF12_M1_9_v1,-0.30210403,0.023820685,109,20,103
D18,Tempo com dor que irradia p/ as pernas,-0.340026448,0.015899162,115,16,10
D2,BPI_3_v1,0.342645286,0.048054581,124,8,104
D2,BPI - Atividde geral,0.37499027,0.048120903,76,8,71
D2,Ord_RMDQ,0.490560416,0.043287911,66,4,65
D2,SF12_M1_2_v1,-0.505586255,0.003376676,121,8,103
D2,SF12_M1_5_v1,-0.358759968,0.039176456,121,8,103
D2,SF12_M1_6_v1,-0.442956297,0.01053363,121,8,103
D2,SF12_M1_7_v1,-0.442518559,0.010612465,121,8,103
D20,Intensidade da dor no momento,0.34542926,0.046556713,123,8,0
D20,SF12_M1_8_v1,0.399570964,0.021354963,121,8,103
D21,Trabalho_Cansativo,0.382678132,0.034134409,125,7,7
D23,SF12_M1_10_v1,-0.657321178,0.018418598,127,2,103
D23,SF12_M1_12_v1,-0.561381144,0.044746762,127,2,103
D24,Intensidade da dor nas pernas,-0.29181828,0.020575052,101,26,75
D24,BPI_8_v1,0.317448455,0.020452688,73,25,62
D24,BPI - Humor,-0.39512772,0.008818046,65,19,71
D24,BPI - Relacionamento com outras pessoas,-0.361620949,0.016914263,65,19,71
D24,Oswestry7_v1,-0.269322079,0.032102928,103,26,103
D24,Ord_RMDQ,-0.365290979,0.029978288,55,15,65
D25,Andar_velocidade,0.431429154,0.048531404,125,4,6
D26,SF12_M1_11_v1,-0.670142379,0.016211193,127,2,103
D27,SF12_M1_4_v1,-0.430167075,0.033657004,124,5,103
D27,SF12_M1_5_v1,-0.426953616,0.035030482,124,5,103
D27,SF12_M1_6_v1,-0.436770315,0.030977104,124,5,103
D27,SF12_M1_7_v1,-0.503335336,0.012638178,124,5,103
D28,BPI_8_v1,0.423205634,0.046543624,93,5,62
D28,SF12_M1_9_v1,-0.40251202,0.034774008,123,6,103
D28,SF12_M1_10_v1,-0.428238391,0.024541068,123,6,103
D28,SF12_M1_12_v1,-0.52113697,0.005962954,123,6,103
D29,Tempo com a dor nas costas,0.362040008,0.00132498,89,42,11
D29,Tempo com dor que irradia p/ as pernas,0.439400501,8.31E-05,89,42,10
D29,Andar_velocidade,-0.264137776,0.021509043,88,41,6
D29,Intensidade da dor nas pernas,0.400412302,0.000439363,86,41,75
D29,BPI_3_v1,0.231405391,0.042038093,90,42,104
D29,BPI_5_v1,0.264471102,0.0198361,90,42,104
D29,Oswestry1_v1,0.310817515,0.006398162,87,42,103
D29,Oswestry2_v1,0.28428712,0.012852541,87,42,103
D29,Oswestry4_v1,0.298743469,0.008851416,87,42,103
D29,Oswestry8_v1,0.231522034,0.04362632,87,42,103
D29,Oswestry10_v1,0.267964304,0.019193974,87,42,103
D29,Somatoria_Owestry,0.256525847,0.025108809,87,42,103
D29,SF12_M1_1_v1,0.335901958,0.003135215,87,42,103
D29,SF12_M1_2_v1,-0.235583836,0.040009295,87,42,103
D29,SF12_M1_3_v1,-0.340818168,0.002709035,87,42,103
D29,SF12_M1_4_v1,-0.408797429,0.000287417,87,42,103
D29,SF12_M1_5_v1,-0.32634669,0.004140071,87,42,103
D29,SF12_M1_6_v1,-0.315480254,0.005626219,87,42,103
D29,SF12_M1_7_v1,-0.333906596,0.003324773,87,42,103
D29,SF12_M1_9_v1,-0.27336484,0.016847977,87,42,103
D3,SF12_M1_2_v1,-0.676123183,0.015262619,127,2,103
D3,SF12_M1_5_v1,-0.570656939,0.041276945,127,2,103
D3,SF12_M1_6_v1,-0.639437375,0.021929105,127,2,103
D3,SF12_M1_7_v1,-0.636917429,0.022467289,127,2,103
Lombalgia,Há quanto tempo em São Paulo se de outro local,0.691234835,0.005319436,13,11,1
Lombalgia,Quantidade de cirurgias na coluna,0.514526836,0.00285262,23,28,95
Lombalgia,Tempo com a dor nas costas,0.566037439,6.32E-08,69,62,11
Lombalgia,Tempo com dor que irradia p/ as pernas,0.489404496,4.09E-06,69,62,10
Lombalgia,Andar_velocidade,-0.465011842,1.55E-05,69,60,6
Lombalgia,Dor_costas_VAS,0.494060717,4.21E-06,67,61,53
Lombalgia,Intensidade da dor nas pernas,0.503584404,2.87E-06,66,61,75
Lombalgia,BPI_3_v1,0.422720751,7.80E-05,70,62,104
Lombalgia,BPI_4_v1,0.416275039,0.000101737,70,62,104
Lombalgia,BPI_5_v1,0.430694931,5.59E-05,70,62,104
Lombalgia,Intensidade da dor no momento,0.517612138,9.69E-07,69,62,0
Lombalgia,Oswestry1_v1,0.376600278,0.000546468,68,61,103
Lombalgia,Oswestry2_v1,0.373637668,0.000607205,68,61,103
Lombalgia,Oswestry3_v1,0.244772608,0.026684973,68,61,103
Lombalgia,Oswestry4_v1,0.314729909,0.004130194,68,61,103
Lombalgia,Oswestry5_v1,0.229586212,0.037880101,68,61,103
Lombalgia,Oswestry7_v1,0.292895997,0.007741004,68,61,103
Lombalgia,Oswestry8_v1,0.255398861,0.020649947,68,61,103
Lombalgia,Oswestry9_v1,0.321859306,0.003332801,68,61,103
Lombalgia,Oswestry10_v1,0.307713486,0.005077865,68,61,103
Lombalgia,Somatoria_Owestry,0.309760937,0.004783038,68,61,103
Lombalgia,SF12_M1_1_v1,0.431251377,6.63E-05,68,61,103
Lombalgia,SF12_M1_2_v1,-0.404098587,0.000196792,68,61,103
Lombalgia,SF12_M1_3_v1,-0.475797276,9.29E-06,68,61,103
Lombalgia,SF12_M1_4_v1,-0.511817007,1.59E-06,68,61,103
Lombalgia,SF12_M1_5_v1,-0.464982815,1.53E-05,68,61,103
Lombalgia,SF12_M1_6_v1,-0.472819193,1.07E-05,68,61,103
Lombalgia,SF12_M1_7_v1,-0.490186399,4.68E-06,68,61,103
Lombalgia,SF12_M1_8_v1,0.352672275,0.001248387,68,61,103
Lombalgia,SF12_M1_9_v1,-0.375056824,0.000577376,68,61,103
Lombalgia,SF12_M1_10_v1,-0.302410315,0.005918346,68,61,103
Lombalgia,SF12_M1_11_v1,-0.368000026,0.000740238,68,61,103
Lombalgia,SF12_M1_12_v1,-0.357401732,0.001065091,68,61,103
D31,Intensidade da dor nas pernas,0.302004508,0.031067069,110,17,75
D31,BPI_3_v1,0.388182327,0.004888679,115,17,104
D31,BPI_5_v1,0.323705116,0.019502865,115,17,104
D31,Oswestry1_v1,0.298761213,0.032303625,112,17,103
D31,SF12_M1_3_v1,-0.284603183,0.041603665,112,17,103
D31,SF12_M1_9_v1,-0.348329829,0.012277038,112,17,103
D32,Há quanto tempo em São Paulo se de outro local,0.625213908,0.030742063,19,5,1
D32,Tempo com a dor nas costas,0.453211243,6.98E-05,94,37,11
D32,Tempo com dor que irradia p/ as pernas,0.529702692,2.55E-06,94,37,10
D32,Andar_velocidade,-0.241158488,0.040442024,93,36,6
D32,Dor_costas_VAS,0.284352731,0.01560328,92,36,53
D32,Intensidade da dor nas pernas,0.5549994,1.08E-06,91,36,75
D32,BPI_3_v1,0.285512996,0.013699952,95,37,104
D32,BPI_4_v1,0.272717503,0.018667308,95,37,104
D32,BPI_5_v1,0.353161767,0.002150394,95,37,104
D32,Intensidade da dor no momento,0.29128432,0.012078454,94,37,0
D32,Oswestry1_v1,0.320297476,0.005902623,92,37,103
D32,Oswestry2_v1,0.24121247,0.039414782,92,37,103
D32,Oswestry4_v1,0.235229516,0.04465344,92,37,103
D32,Oswestry8_v1,0.272871147,0.019504885,92,37,103
D32,Oswestry9_v1,0.261921017,0.02508571,92,37,103
D32,Oswestry10_v1,0.294597622,0.011527023,92,37,103
D32,Somatoria_Owestry,0.241005999,0.039586572,92,37,103
D32,SF12_M1_1_v1,0.338319684,0.003577234,92,37,103
D32,SF12_M1_2_v1,-0.2476886,0.034335404,92,37,103
D32,SF12_M1_3_v1,-0.285003094,0.014605397,92,37,103
D32,SF12_M1_4_v1,-0.357927795,0.002012375,92,37,103
D32,SF12_M1_5_v1,-0.272959517,0.019464609,92,37,103
D32,SF12_M1_6_v1,-0.309468726,0.00787542,92,37,103
D32,SF12_M1_7_v1,-0.345075132,0.002944728,92,37,103
D32,SF12_M1_9_v1,-0.236278669,0.043694957,92,37,103
D33,Tempo com dor que irradia p/ as pernas,0.396871888,0.009326024,119,12,10
D33,Intensidade da dor nas pernas,0.397373805,0.009703481,115,12,75
D33,BPI_3_v1,0.32136218,0.035817347,120,12,104
D33,BPI_4_v1,0.360122905,0.01840507,120,12,104
D33,BPI_5_v1,0.406847888,0.007555905,120,12,104
D33,BPI_8_v1,-0.332909089,0.046972888,87,11,62
D34,SF12_M1_8_v1,0.588738143,0.014482779,126,3,103
D34,SF12_M1_9_v1,-0.622537389,0.009622437,126,3,103
D36,SF12_M1_10_v1,-0.431205514,0.017181173,122,7,103
D37,Intensidade da dor nas pernas,0.513445905,6.27E-05,105,22,75
D37,BPI_3_v1,0.426405378,0.000891215,110,22,104
D37,BPI_4_v1,0.373082705,0.003822175,110,22,104
D37,BPI_5_v1,0.477356394,0.000183464,110,22,104
D37,Intensidade da dor no momento,0.292574784,0.024472447,109,22,0
D37,Oswestry1_v1,0.296067356,0.024984096,108,21,103
D37,Oswestry7_v1,0.287229193,0.029746854,108,21,103
D37,SF12_M1_1_v1,0.370848359,0.004740804,108,21,103
D37,SF12_M1_3_v1,-0.294495522,0.025780003,108,21,103
D37,SF12_M1_4_v1,-0.397720442,0.002396252,108,21,103
D37,SF12_M1_5_v1,-0.318984942,0.015559311,108,21,103
D37,SF12_M1_6_v1,-0.381137643,0.003671009,108,21,103
D37,SF12_M1_7_v1,-0.359088237,0.006298237,108,21,103
D37,SF12_M1_10_v1,-0.292957348,0.026579743,108,21,103
D38,Dor_costas_VAS,-0.523441976,0.03031757,125,3,53
D38,Intensidade da dor nas pernas,0.576632794,0.016936938,124,3,75
D38,Intensidade da dor no momento,-0.492042113,0.041266695,128,3,0
D38,Oswestry7_v1,0.570752856,0.017852821,126,3,103
D39,Intensidade da dor nas pernas,0.468398747,0.001065995,112,15,75
D39,IDADE,0.342727995,0.016238833,120,15,67
D39,BPI_3_v1,0.410014718,0.004042631,117,15,104
D39,BPI_4_v1,0.317187891,0.027132889,117,15,104
D39,BPI_5_v1,0.503109833,0.000374858,117,15,104
D39,Intensidade da dor no momento,0.308839341,0.031820956,116,15,0
D39,SF12_M1_1_v1,0.351159902,0.016783386,115,14,103
D39,SF12_M1_4_v1,-0.340713972,0.020410086,115,14,103
D39,SF12_M1_6_v1,-0.386658075,0.00829992,115,14,103
D39,SF12_M1_7_v1,-0.356749339,0.015083033,115,14,103
D4,BPI - Trabalho,0.487027607,0.037980478,80,4,71
D4,Ord_RMDQ,0.756057381,0.012682099,68,2,65
D4,SF12_M1_2_v1,-0.441890325,0.043249718,125,4,103
D4,SF12_M1_6_v1,-0.46849025,0.031941753,125,4,103
D4,SF12_M1_7_v1,-0.46750133,0.032312159,125,4,103
D40,Intensidade da dor nas pernas,0.404701592,0.046476496,122,5,75
D40,Oswestry7_v1,0.425708075,0.035575412,124,5,103
D40,SF12_M1_10_v1,-0.427509136,0.034789719,124,5,103
