"","Index","Hora","Dia","PI0102","FC0104","FC0105","FC0108","TI0201","TC0202","TI0203","TI0204","TI0205","TI0210","TI0211","TI0212","TC0213","PI0214","PI0215","PI0216","FI0219","FI0446","FC0501","TC0508","PI0509","TC0510","PI0511","TC0512","PI0513","FC0619","FC0629","PI0640","Index_bind"
"142",142,3,7,68.48,1029.82,58.86,3.09,1178.47,1213.22,785.94,623.68,463.78,116.49,479.86,570.66,728.17,-45.97,-198.72,-483.67,54.94,159.4,715.83,52.01,-539.71,32.96,-560.38,4.19,-586.74,1347.66,835.8,-631.4,18
"143",143,4,7,70.37,1029.83,58.86,3.09,1179.93,1213.66,785.67,623.68,463.52,116.48,479.64,571.15,727.9,-44.41,-197.67,-483.51,55.04,159.69,716.99,51.88,-540.02,32.28,-560.29,3.59,-586.49,1344.08,839.01,-631.4,19
"144",144,5,7,70.53,1015.43,57.99,3.05,1180.36,1214.06,785.93,623.71,463.55,116.48,479.49,571.33,728,-44.14,-197.34,-482.26,55.72,159.59,716.2,51.92,-538.66,32.77,-558.85,4.02,-584.56,1340.9,839,-630.31,20
"145",145,6,7,75.15,1006.16,57.58,3.02,1182.25,1215.89,786.8,623.8,463.76,116.88,478.35,572.27,727.9,-40.25,-194.4,-481.16,56.45,160.19,713.97,51.85,-538.25,31.39,-557.57,3.49,-582.93,1334.95,834.2,-629.54,21
"156",156,17,7,69.06,1008.28,58.49,2.96,1182.23,1215.62,786.96,623.48,456.95,115.42,477.12,569.69,727.94,-45.11,-198.63,-484.81,56.38,157.99,736.91,50.92,-543.05,30.94,-561.58,3.5,-586.67,1344.34,846.59,-630.6,24
"157",157,18,7,63.53,1011.12,57.78,2.95,1179.93,1214.49,785.97,622.7,456.93,115.57,478.06,569.88,728.05,-49.5,-201.88,-485.75,56.04,156.17,731.09,50.97,-543.42,31.02,-561.76,3.5,-586.1,1339.05,842.56,-631.21,25
"158",158,19,7,57.25,1022.34,58.41,2.95,1178.19,1213.03,785.09,620.38,456.82,115.56,479.86,569.76,727.98,-54.68,-205.58,-486.72,55.85,156.01,725.76,50.68,-543.86,31.08,-562.26,3.5,-586.1,1328.91,834.89,-631.6,26
"159",159,20,7,62.86,1019.6,58.28,2.95,1181.58,1215.25,785,619.95,456.94,116.21,478.63,570.4,727.75,-49.94,-201.88,-484.94,55.82,157.67,723.97,50.61,-542.49,31.46,-561.5,3.67,-585.81,1334.43,830.12,-632.49,27
"160",160,21,7,64.2,1019.9,58.29,2.95,1182.58,1216.54,785.08,619.99,457.45,116.43,477.5,570.65,728.18,-48.7,-200.68,-483.78,56.47,157.04,722.83,50.91,-541.74,30.38,-560.28,3.62,-584.5,1330.8,829.63,-630.99,28
"161",161,22,7,54.64,1019.65,58.29,2.95,1177.26,1211.84,783.66,619.93,457.84,115.61,480.49,570.1,728.01,-57.02,-207.15,-486.33,55.4,155.71,720.89,50.68,-543.41,31,-561.75,3.48,-585.72,1335.75,840.97,-631.67,29
"162",162,23,7,53.94,1019.78,58.28,2.95,1177.44,1212.41,783.67,619.98,457.24,115.94,480.39,569.85,728.17,-57.53,-207.53,-486.21,55.45,154.48,721.99,50.73,-543.18,31.07,-561.37,3.54,-586.46,1329.8,837.76,-631.89,30
"163",163,0,8,47.89,1020.59,58.29,2.95,1174.68,1210.26,782.39,619.95,456.69,115.54,481.62,569.21,727.91,-62.59,-211.4,-487.72,54.95,154.64,718.81,50.74,-544.4,31,-562.38,3.46,-586.78,1316.43,828.01,-632.68,31
"164",164,1,8,47.26,1020.18,58.29,2.95,1174.59,1210.08,782.44,619.95,456.19,115.54,481.37,568.63,728.05,-63.1,-211.93,-488.06,54.91,153.3,719.47,50.64,-544.82,31.03,-562.62,3.49,-586.65,1306.2,819.68,-633.23,32
"165",165,2,8,52.7,996.78,58.28,2.95,1177.25,1211.98,783.36,619.96,455.93,115.8,480.26,569.38,727.85,-58.46,-208.6,-486.88,55.13,153.96,718.75,50.44,-544.36,31.03,-561.96,3.52,-586.88,1319.75,825.73,-633.51,33
"168",168,5,8,47.27,1002.76,58.28,2.95,1176.53,1212.84,782.43,612.31,454.08,116.18,479.99,568.28,728.43,-62.74,-211.51,-487.17,55.28,153.29,718.46,50.05,-544.18,31.02,-561.37,3.5,-586.11,1314.56,821.52,-633.63,36
"169",169,6,8,35.39,1020.13,58.28,2.95,1171.74,1208.94,779.89,601.87,453.82,115.6,483.02,566.82,727.98,-72.82,-219.18,-490.21,54.3,151.76,715.98,49.67,-546.18,30.99,-563.11,3.51,-586.33,1298.56,815.22,-634.5,37
"170",170,7,8,50.71,1019.7,58.28,2.95,1179.77,1214.27,781.39,602.78,452.69,116.23,479.88,567.18,727.32,-59.84,-209.44,-486.16,55.03,155.08,717.12,49.82,-544.1,31.27,-561.35,3.58,-586.24,1336.75,843.93,-633.85,38
"171",171,8,8,68.72,1020.15,58.28,3.03,1190.93,1222.73,787.74,603.89,452.22,117.48,474.2,567.8,727.1,-44.5,-197.71,-481.48,55.68,159.06,716.03,50.09,-542.13,31.09,-559.86,3.48,-586.21,1407.54,897.54,-633.36,39
"172",172,9,8,41.31,1019.98,58.3,3.06,1179.28,1215.07,784.21,605.11,451.9,116.81,479.52,564.96,728.81,-67.42,-214.52,-486.72,55.81,151.61,718.14,49.78,-543.83,30.75,-560.44,3.43,-586.8,1388.7,901.18,-630.43,40
"175",175,12,8,42,1019.52,58.3,3.06,1174.76,1210.96,779.04,601.74,453.63,116.91,482.65,565.91,727.65,-67.09,-214.64,-487.14,53.95,152.98,714.92,49.56,-545.02,31.19,-561.77,3.53,-586.99,1389.72,899.47,-630.39,42
"176",176,13,8,46.35,1019.81,58.28,3.06,1177.8,1214.87,780.53,603.12,452.85,117.34,480.37,566.41,728.16,-63.05,-211.31,-485.09,54.95,152.64,716.59,49.67,-543.5,31.01,-560.1,3.51,-586.72,1392.36,897.65,-629.74,43
"177",177,14,8,40.5,1020.29,58.28,3.06,1175.22,1212.71,780.19,602.95,452.64,117,482.41,565.26,728.09,-67.94,-215,-486.42,54.77,151.75,715.6,49.41,-544.51,30.9,-560.94,3.48,-586.59,1357.65,855.54,-629.84,44
"178",178,15,8,47.63,1019.65,58.29,3.06,1179.12,1215.73,780.22,602.88,452.31,117.36,480.39,565.96,727.68,-61.87,-210.38,-484.07,55.14,152.37,714.76,49.51,-543.1,31.2,-559.69,3.52,-586.71,1237.29,755.56,-629.81,45
"179",179,16,8,47.92,1019.92,58.27,3.06,1179.36,1217.05,780.9,602.66,451.73,117.37,479.69,566.13,728.27,-61.37,-209.73,-482.85,55.74,151.25,715.07,49.73,-542.07,30.97,-558.38,3.5,-586.71,1266.8,772.52,-629.42,46
"180",180,17,8,41.93,1020.86,58.29,3.06,1176.71,1214.29,780.06,600.29,451.86,117.31,481.96,565.21,727.9,-66.48,-213.59,-483.89,55.2,150.64,715.85,49.44,-542.49,32.34,-559.28,3.63,-586.95,1282.12,791.03,-629.86,47
"182",182,19,8,42.64,1020.12,58.29,3.06,1175.77,1213.55,779.63,597.56,452,117.45,482.12,565.35,727.69,-65.93,-213.25,-483.78,55.1,151.16,713.63,49.24,-543.24,31.1,-559.43,3.37,-588.73,1299.82,808.98,-630.15,49
"183",183,20,8,52.71,1019.86,58.29,3.06,1180.88,1218.59,780.56,597.27,451.41,117.5,479.24,566.44,727.88,-57.36,-206.76,-481.44,55.7,152.59,714.37,49.44,-542.24,30.99,-558.85,3.12,-588.55,1361.64,860.51,-633,50
"184",184,21,8,53.49,1018.51,58.16,3.06,1180.74,1219.41,780.7,597.46,451.77,117.59,478.79,566.49,728.03,-56.61,-206,-480.46,56.24,152.78,713.88,49.53,-541.39,31.03,-557.86,3.14,-588.55,1362.39,860.4,-631.99,51
"185",185,22,8,54.46,999.8,57.14,3,1180.27,1219.34,781.15,602.1,451.97,118.04,478.95,567.24,728.15,-55.78,-205.27,-479.47,56.96,152.66,698.6,49.65,-540.32,31.21,-556.7,3.6,-588.6,1354.92,855.08,-631.19,52
"186",186,23,8,38.28,999.71,57.16,3,1172.27,1212.09,778.97,598.42,452.53,117.46,483.2,566.44,728.2,-69.68,-215.94,-484.27,55.56,150.1,693.7,49.15,-543.55,30.82,-559.6,3.19,-588.55,1336.25,849.93,-632.44,53
"187",187,0,9,44.91,999.77,57.14,3,1176.3,1215.16,779.47,597.39,452.29,117.46,481.4,566.47,727.93,-64,-211.59,-482.14,55.98,151.17,695.33,49.3,-542.22,31.1,-558.42,3.54,-588.55,1334.6,843.18,-632.24,54
"188",188,1,9,35.28,999.77,57.14,3,1171.99,1211.35,778.61,597.12,452.64,117.46,483.88,565.77,728.29,-72.09,-217.7,-484.69,55.59,149.61,697.55,48.94,-543.85,30.92,-559.74,3.13,-588.91,1322.26,837.48,-632.71,55
"191",191,4,9,50.3,988.25,56.5,2.96,1177.41,1216.93,779.78,597.32,450.75,117.66,479.22,566.38,726.64,-59.22,-207.91,-479.73,56.95,151.21,698.14,49.15,-541.54,31.19,-557.61,3.51,-589.97,1324.24,830.01,-631.76,57
"192",192,5,9,38.8,1000.1,57.14,3,1173.32,1213.96,779.74,597.99,451.32,117.45,482.67,565.02,728.47,-68.76,-214.74,-481.86,57.37,149.48,700.63,48.83,-542.25,30.77,-557.8,3.04,-591.32,1308.67,823.58,-631.44,58
"193",193,6,9,37.83,999.75,57.13,3,1171.11,1210.94,779.41,597.46,452.2,117.49,483.83,565.23,728.07,-69.76,-215.7,-482.07,57.02,149.55,699.93,48.84,-542.62,31.03,-558.24,3.19,-592.11,1304.63,818.76,-631.73,59
"194",194,7,9,42.44,1001.86,57.15,3,1173.75,1213.29,779.93,598.96,452.21,117.5,483.07,565.33,727.75,-65.75,-212.42,-479.8,57.45,150.75,700.25,49.09,-541.15,31.15,-556.8,3.44,-592.1,1290.07,803.01,-631.06,60
"195",195,8,9,47.66,1001.76,57.14,3,1176.4,1216.15,780.45,600.69,451.98,117.8,481.58,565.98,727.9,-61.26,-208.76,-477.64,57.89,151.37,699.72,49.19,-540.02,31.2,-555.78,3.44,-591.83,1315.49,823.72,-630.62,61
"196",196,9,9,54.95,999.93,57.14,3,1180.31,1220.54,780.84,597.79,451.21,118.45,479.72,566.03,727.71,-55,-203.85,-475.13,58.47,152.38,699.3,49.24,-538.77,31.17,-554.7,3.45,-591.6,1316.43,821.28,-629.83,62
"197",197,10,9,58.39,999.93,57.15,3,1181.49,1221.82,786.02,601.4,451.53,118.46,479.22,565.75,727.8,-52.13,-201.51,-473.65,58.93,153.44,698.01,49.21,-538.04,31.06,-554.01,3.55,-591.25,1316.1,819.31,-629.03,63
"199",199,12,9,55.38,999.99,57.15,3,1175.83,1220.19,786.17,619.98,454.73,118.74,482.58,567.36,730.64,-54.32,-202.7,-472.98,60.11,150.82,698.14,49.34,-536.91,31.02,-552.78,3.67,-590.35,1308.34,814.68,-627.88,65
"201",201,14,9,50.38,1000.01,57.14,3,1170.47,1214.4,784.8,619.96,454.6,117.65,482.77,566.8,728.13,-58.89,-206.65,-475.29,57.82,149.53,701.32,48.99,-539.95,30.91,-555.9,3.66,-589.86,1294.96,803.72,-630.01,67
"202",202,15,9,46.7,999.97,57.14,3,1169.04,1212.97,784.48,619.99,454.75,118.07,484.67,566.43,727.94,-62,-209,-476.13,57.21,149.41,698.16,48.77,-540.9,30.99,-556.88,3.28,-590.08,1295.35,806.94,-630.9,68
"203",203,16,9,53.88,999.99,57.15,3,1172.09,1215.42,784.89,619.96,454.57,118.44,483.27,567.14,727.84,-55.93,-204.44,-474.03,57.76,150,698.56,48.95,-540.25,30.73,-556.31,3.24,-590.35,1304.25,820.04,-630.81,69
"204",204,17,9,55.49,1000.03,57.14,3,1177.62,1217.65,783.12,610.88,453.04,118.43,481.21,565.97,726.42,-54.7,-203.45,-473.06,57.27,152.61,697.65,49.07,-540.12,31.2,-556.49,3.61,-590.6,1390,884.23,-630.61,70
"206",206,19,9,49.59,998.91,57.14,2.99,1179.66,1212.08,781.22,614.49,456.23,118.04,485.34,566.66,727.62,-59.62,-206.82,-472.83,58.12,156.22,699.84,49.17,-538.82,31.11,-554.79,3.77,-590.99,1327.02,837.11,-630,72
"207",207,20,9,55.41,999.94,57.14,3,1183.04,1213.1,781.72,619.92,457.13,118.39,485.43,567.25,727.89,-54.68,-203.1,-471.08,58.26,157.86,697.71,49.34,-538.09,31.1,-554.3,3.75,-590.97,1332.41,839.11,-629.96,73
"208",208,21,9,56.99,998.59,57.14,3,1183.24,1213.55,781.72,619.94,457.1,118.4,485.19,567.47,728.03,-53.37,-202.03,-470.24,58.56,157.66,699.92,49.49,-537.62,31.18,-553.88,3.91,-590.99,1333.8,838.58,-629.64,74
"209",209,22,9,56.29,997.35,57.15,3,1182.11,1212.4,781.41,619.94,458.25,118.41,485.67,567.75,728.02,-54.06,-202.63,-470.65,58.11,157.37,699.37,49.45,-538.45,31.01,-554.79,3.57,-591.06,1324.45,829.59,-630.05,75
"210",210,23,9,57.58,1000.44,57.14,3,1183.4,1213.46,781.67,619.92,458.38,118.42,485.15,568.17,728.08,-52.89,-201.66,-469.76,58.37,157.79,700.76,49.54,-537.91,31.05,-554.26,3.74,-591.3,1326.81,833.3,-629.75,76
"212",212,1,10,48.07,1009.23,57.54,3,1182.73,1212.76,777.84,608.85,457.13,118.03,485.61,566.82,727.52,-61.11,-207.87,-472.42,57.16,157.73,702.29,49.3,-540.06,31.19,-556.54,3.64,-590.67,1287.16,800.33,-630.84,78
"213",213,2,10,45.45,999.99,57.14,3,1188.27,1216.09,778.64,602.86,455.82,117.6,483.94,566,728.16,-63.06,-208.88,-472.18,57.79,157.98,700.5,49.45,-539.58,31.04,-556.05,3.65,-590.34,1299.65,812.58,-630.43,79
"214",214,3,10,46.58,1000.73,57.15,3,1192.25,1215.13,777.86,605.81,456.28,117.46,484.89,566.03,727.78,-62.18,-208.35,-472.16,57.68,158.58,700.98,49.44,-539.86,31.15,-556.48,3.47,-590.74,1318.02,826.57,-631.3,80
"215",215,4,10,47.7,999.83,57.14,3,1183.77,1213.95,779.05,612.94,456.85,117.53,485.11,566.49,728.21,-61.22,-207.72,-472.15,57.57,158.5,698.38,49.42,-540.33,30.54,-556.68,2.94,-590.69,1357.4,866.02,-630.74,81
"216",216,5,10,49.45,999.99,57.15,3,1183.54,1213.57,779.01,619.14,457.46,118.02,485.43,566.92,727.98,-59.78,-206.62,-471.44,57.43,158.78,696.8,49.44,-539.95,31.17,-556.76,3.61,-589.96,1353.03,862.11,-630.34,82
"217",217,6,10,51.21,999.97,57.14,3,1184.54,1214.09,779.52,619.97,457.74,118.38,485.27,567.19,727.97,-58.35,-205.55,-470.99,57.45,159.01,699.09,49.57,-539.99,31.13,-556.9,3.67,-589.75,1353.3,860.51,-630.06,83
"218",218,7,10,53.67,1000,57.14,3,1183.81,1214.79,779.65,619.98,457.96,118.46,484.57,567.37,728.01,-56.17,-203.87,-469.98,57.81,158.68,697.88,49.92,-539.52,31.19,-556.45,3.71,-589.98,1352.63,858.79,-629.53,84
"222",222,11,10,64.75,999.96,57.14,3,1181.91,1210.67,784.9,625.18,463.02,118.02,487.49,569.8,727.93,-46.98,-196.65,-466.14,57.74,166.44,697.97,50.72,-537.36,32.2,-555.61,4.68,-579.73,1344.04,843.86,-627.28,86
"223",223,12,10,70.64,999.9,57.15,3,1185.85,1213.48,785.25,624.96,462.88,118.46,485.44,570.18,727.85,-42.14,-192.98,-464.78,60.38,167.95,695.77,50.86,-537.07,32.22,-555.74,4.41,-580.73,1331.74,825.61,-628.32,87
"224",224,13,10,60.04,1000.27,57.14,3,1181.43,1211.34,783.91,623.85,462.62,118.02,486.43,569.1,728.35,-51.14,-199.69,-467.48,66.83,164.9,700.04,50.9,-538.62,31.9,-557.08,4.11,-582.32,1330.06,833.43,-627.94,88
"225",225,14,10,54.53,999.88,57.14,3,1180.38,1210.14,782.21,622.93,460.93,117.6,487.5,567.53,727.72,-55.93,-203.37,-468.9,66.45,165.1,699.14,51.05,-539.7,32.4,-558.36,4.56,-583.85,1331.39,840,-628.41,89
"228",228,17,10,51.8,999.98,57.14,3,1176.68,1206.26,781.72,621.07,460.49,117.56,488.11,567.85,727.69,-58.41,-205.89,-470.48,65.48,162.15,701.39,50.68,-541.1,32.5,-559.23,4.64,-584.35,1409.63,922.21,-630.2,91
"229",229,18,10,50.99,999.89,57.14,3,1174.36,1206.42,781.66,619.96,459.89,117.63,487.58,567.82,727.82,-59.04,-206.41,-471.08,65.25,160.78,700.11,50.24,-541.89,32.27,-560,4.51,-585.42,1410.77,936.96,-630.47,92
"230",230,19,10,56.42,997.69,57.14,3,1177.02,1208.83,782.34,621.22,460.31,118.38,486.45,569.13,727.92,-54.39,-202.73,-469.18,65.8,161.1,696.88,50.14,-540.79,32.21,-558.91,4.2,-584.68,1353.71,863.49,-630.18,93
"231",231,20,10,47.33,999.67,57.14,3,1173.69,1207.47,780.35,620.43,459.63,117.62,487.75,567.97,728.25,-62.06,-208.32,-471.41,65.73,158.93,694.79,49.87,-541.83,31.84,-559.67,3.93,-583.51,1369.75,880.22,-630.71,94
"234",234,23,10,60.89,999.56,57.15,3,1210.34,1215.6,778.5,612.25,459.3,118.13,481.5,568.68,726.21,-50.72,-199.56,-466.5,62.55,165.2,695.09,50.56,-538.88,33.15,-557.94,5.15,-582.22,1376.64,886.01,-630.75,95
"235",235,0,11,62.5,999.83,57.14,3,1199.61,1215.08,780.68,619.92,460.38,118.28,482.59,569.42,727.63,-49.18,-198.18,-465.4,64.09,162.74,695.04,50.66,-537.72,33.01,-556.73,4.99,-581.28,1379.16,882.31,-629.91,96
"236",236,1,11,55.37,999.58,57.15,3,1196.87,1213.9,779.23,619.92,461.22,117.6,485.1,569.23,729.76,-55.11,-202.45,-466.82,64.84,160.18,695.56,50.61,-538.11,32.81,-556.86,4.57,-581.33,1376.46,882.26,-629.68,97
"237",237,2,11,61.99,1000.39,57.14,3,1197.61,1215.12,778.3,619.89,459.34,118.31,480.08,568.94,724.97,-49.88,-199.02,-466.44,63.65,160.82,698.38,50.27,-539.86,32.82,-559.03,4.94,-583.62,1377.22,878.84,-631.49,98
"238",238,3,11,60.48,999.98,57.14,3,1196.81,1215.04,780.04,619.72,459.02,117.72,481.28,568.82,725.49,-51.2,-200.06,-467.02,63.74,160.78,700.73,50.06,-539.99,32.54,-558.97,4.44,-583.58,1378.11,877.95,-632.57,99
"239",239,4,11,57.18,999.7,57.14,3,1196.17,1215.04,778.67,619.92,458.08,117.43,482.74,567.93,727.17,-53.89,-201.98,-467.38,64.18,160.13,702,50.09,-539.77,31.85,-558.01,3.93,-582.13,1367.84,875.53,-631.15,100
"240",240,5,11,58.81,1000.97,57.15,3,1196.14,1214.99,779.82,619.92,458.3,117.43,483.08,568.39,727.69,-52.49,-200.92,-466.49,64.45,159.78,702.28,50.08,-539.09,32.17,-557.39,4.14,-581.1,1372.43,879.02,-630.89,101
"243",243,8,11,68.75,1000.23,57.15,3,1198.06,1215.39,781.78,620.2,461.32,118.31,484.43,570.13,727.98,-43.94,-194.25,-462.38,63.42,165.81,700.59,50.41,-536.53,32.68,-555.21,4.99,-579.24,1329.47,830.26,-629.28,102
"253",253,18,11,39.38,999.6,57.15,3,1254.22,1205.67,775.96,619.92,458.34,116.03,487.38,566.08,728.02,-69.1,-213.29,-470.59,63.68,157.25,660.41,50.35,-543.59,32.56,-562.23,4.48,-589.5,1311.89,833.83,-630.88,107
"255",255,20,11,45.91,999.8,57.15,3,1259.06,1210.01,775.93,619.92,458.59,116.64,485.12,567.32,728.26,-63.36,-208.67,-467.88,63.83,158.13,705.13,50.22,-541.72,32.79,-560.47,4.62,-589.03,1319.01,835.13,-631.22,108
"256",256,21,11,45.39,999.67,57.12,3,1258.37,1209.58,775.89,619.92,458.42,116.55,485.42,566.99,728.02,-63.72,-208.91,-467.9,63.61,158.37,708.47,50.19,-542.22,31.89,-560.58,3.9,-588.87,1320.94,835.51,-630.85,109
"257",257,22,11,43.58,1000.2,57.15,3,1257.27,1208.86,774.95,619.91,458.38,116.48,486.02,566.77,728.04,-65.17,-209.85,-467.7,63.9,157.44,707.09,50.14,-542.12,32.16,-560.57,4.22,-588.29,1320.48,836.87,-631.01,110
"258",258,23,11,44.27,1000.79,57.14,3,1257.1,1208.77,774.95,619.92,458.74,116.49,486.47,566.85,728.04,-64.51,-209.21,-466.81,63.86,157.34,704.87,50.16,-541.75,32.24,-560.28,4.56,-587.81,1321.13,837.43,-631.04,111
"259",259,0,12,48.61,999.63,57.14,3,1255.17,1207.47,777.02,620.9,461.37,116.8,487.21,567.98,728.02,-60.88,-206.46,-464.84,63.72,157.91,704.82,50.27,-540.8,32.63,-559.54,4.5,-587.9,1323.73,836.9,-630.87,112
"260",260,1,12,51.49,999.7,57.15,3,1255.48,1207.68,777.68,622.86,462.6,117.33,487.26,569,728.06,-58.49,-204.59,-463.54,63.58,158,704.26,50.37,-540.09,32.8,-558.94,4.49,-587.23,1327.15,837.34,-630.63,113
"261",261,2,12,49.89,999.67,57.14,3,1253.43,1206.5,777.64,622.89,462.72,117.29,487.43,569.24,728.01,-59.83,-205.64,-463.88,62.8,157.74,704.07,50.34,-540.48,32.81,-559.3,4.56,-587.24,1327.15,839.39,-630.8,114
"262",262,3,12,48.92,999.6,57.14,3,1252.6,1206.05,777.45,622.91,461.98,117.09,487.87,568.84,728.02,-60.61,-206.27,-464.41,62.19,158.14,704.91,50.2,-541.47,32.17,-559.98,4.05,-587.18,1330.65,838.15,-632.48,115
"263",263,4,12,49.64,999.68,57.14,3,1252.48,1206.04,777.57,622.81,462.47,117.46,488.01,568.77,727.99,-59.99,-205.76,-463.76,62.25,157.83,702.57,50.09,-541.27,32.04,-559.67,3.92,-586.9,1330.96,839.12,-631.45,116
"264",264,5,12,48.9,999.73,57.14,3,1252.56,1206.2,777.64,622.99,462.79,117.45,488.44,568.71,728.04,-60.55,-206.02,-463.33,62.36,157.59,701.96,50.47,-540.7,32.39,-559.25,4.17,-586.43,1329.32,840.28,-631.13,117
"273",273,14,12,36.56,1005.29,57.14,3,1262.4,1207.18,677.92,602.67,459.94,115.62,483.22,566.29,727.96,-72.36,-215.71,-471.55,52.24,166.4,701.63,51.28,-552.65,32.58,-573.47,4.07,-597.41,1304.98,824.81,-637.27,118
"274",274,15,12,48.57,1000.99,57.14,3,1267.89,1211.66,675.97,602.11,459.49,116.25,480.4,567.44,727.54,-62,-207.81,-467.14,53.26,166.61,699.2,51.32,-550.99,32.94,-571.98,4.22,-595.62,1320.15,831.89,-636.87,119
"276",276,17,12,41.34,986.76,56.75,2.98,1268.08,1212.22,671.78,598.12,458.13,116.05,480.43,567.01,728.18,-67.53,-211.36,-467.36,53.73,162.8,699.38,50.62,-551.12,32.43,-571.31,4.16,-593.34,1304.41,822.06,-636.06,120
"277",277,18,12,34.9,1000.48,57.14,3,1267.86,1212.23,666.39,597.45,456.54,115.68,481.1,565.29,727.65,-73.03,-215.58,-469.05,53.76,161.37,700.53,50.21,-552.87,32.1,-572.79,3.66,-594.07,1297.32,819.71,-637.51,121
"278",278,19,12,47.29,999.92,57.15,3,1272.42,1217.55,666.06,597.48,456.32,116.49,478.27,566.5,728.02,-62.32,-207.1,-463.99,55.32,162.54,699.14,50.42,-549.9,32.38,-570,4.07,-591.02,1307.5,819.19,-636.24,122
"279",279,20,12,43,999.98,57.14,3,1267.92,1214.85,666.03,597.4,457.15,116.5,479.66,566.98,728.22,-65.9,-209.76,-465.09,53.54,161.18,698.86,50.17,-550.55,32.3,-570.62,3.72,-591.62,1303.59,817.26,-637.17,123
